[0.082s] Invoking command in '/root/researchv2/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --build /root/researchv2/build/slam_toolbox -- -j12 -l12
[0.298s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.318s] [ 10%] Built target slam_toolbox__cpp
[0.373s] [ 12%] Built target kartoSlamToolbox
[0.406s] [ 21%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.437s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.451s] [ 39%] Built target slam_toolbox__rosidl_typesupport_c
[0.465s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.504s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.602s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.673s] [ 66%] Built target slam_toolbox
[0.720s] [ 67%] Built target slam_toolbox__py
[0.807s] [ 69%] Built target ceres_solver_plugin
[0.849s] [ 77%] Built target slam_toolbox__python
[0.870s] [ 79%] Built target SlamToolboxPlugin
[0.898s] [ 84%] Built target toolbox_common
[0.950s] [ 85%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.969s] [ 86%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.005s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.037s] [ 89%] Built target lifelong_slam_toolbox
[1.052s] [ 90%] Built target localization_slam_toolbox
[1.055s] [ 92%] Built target sync_slam_toolbox
[1.085s] [ 93%] Built target merge_maps_kinematic
[1.101s] [ 95%] Built target async_slam_toolbox
[1.179s] [ 97%] Built target localization_slam_toolbox_node
[1.219s] [ 98%] Built target lifelong_slam_toolbox_node
[1.239s] [ 99%] Built target async_slam_toolbox_node
[1.241s] [100%] Built target sync_slam_toolbox_node
[2.047s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[2.047s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[2.047s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[2.049s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[2.049s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[2.050s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[2.050s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[2.051s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[2.052s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[2.052s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[2.053s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[2.054s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[2.054s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[2.055s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[2.056s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[2.057s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[2.057s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[2.058s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[2.058s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[2.059s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[2.060s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[2.060s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[2.060s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[2.061s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[2.062s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[2.062s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[2.063s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[2.064s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[2.064s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[2.065s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[2.065s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[2.066s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[2.067s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[2.067s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[2.068s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[2.068s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[2.069s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[2.069s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[2.070s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[2.070s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[2.071s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[2.072s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[2.073s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[2.074s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[2.075s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[2.077s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[2.078s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libtoolbox_common.so
[2.079s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[2.079s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libceres_solver_plugin.so
[2.080s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libasync_slam_toolbox.so
[2.081s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/libsync_slam_toolbox.so
[2.081s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[2.082s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[2.083s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[2.083s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[2.083s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[2.084s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[2.084s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[2.085s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[2.086s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[2.086s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[2.086s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[2.087s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[2.087s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[2.087s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[2.088s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[2.088s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[2.089s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[2.089s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[2.090s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[2.090s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[2.090s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[2.091s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[2.091s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[2.091s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[2.092s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[2.092s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[2.092s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[2.092s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[2.093s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[2.093s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/solver_plugins.xml
[2.093s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/rviz_plugins.xml
[2.094s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[2.094s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[2.095s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[2.096s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[2.096s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[2.097s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[2.097s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[2.097s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[2.098s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[2.099s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[2.099s] -- Symlinking: /root/researchv2/install/slam_toolbox/share/slam_toolbox/package.dsv
[2.119s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[2.119s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[2.120s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[2.120s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[2.120s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[2.121s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[2.121s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[2.121s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[2.122s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.122s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.122s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[2.123s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[2.123s] -- Up-to-date symlink: /root/researchv2/install/slam_toolbox/share/slam_toolbox/package.xml
[2.124s] -- Up-to-date: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[2.129s] -- Up-to-date: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[2.129s] -- Up-to-date: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[2.130s] -- Up-to-date: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[2.130s] -- Up-to-date: /root/researchv2/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[2.204s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[2.204s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[2.204s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[2.206s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[2.206s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[2.206s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[2.206s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[2.207s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[2.207s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[2.207s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[2.207s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[2.208s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[2.208s] -- Up-to-date: /root/researchv2/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[2.261s] Invoked command in '/root/researchv2/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/researchv2/install/chaser_system:/opt/ros/foxy /usr/bin/cmake --install /root/researchv2/build/slam_toolbox
